;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/14/2022 5:47:41 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2803      	GOTO       3
_main:
;Multiple_LEDs.c,1 :: 		void main() {
;Multiple_LEDs.c,2 :: 		TRISB = 0;
0x0003	0x1683      	BSF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x0186      	CLRF       TRISB
;Multiple_LEDs.c,3 :: 		PORTB = 0;
0x0006	0x1283      	BCF        STATUS, 5
0x0007	0x0186      	CLRF       PORTB
;Multiple_LEDs.c,5 :: 		while(1){
L_main0:
;Multiple_LEDs.c,6 :: 		PORTB = 0x01;
0x0008	0x3001      	MOVLW      1
0x0009	0x0086      	MOVWF      PORTB
;Multiple_LEDs.c,7 :: 		Delay_ms(1000);
0x000A	0x301A      	MOVLW      26
0x000B	0x00FB      	MOVWF      R11
0x000C	0x305E      	MOVLW      94
0x000D	0x00FC      	MOVWF      R12
0x000E	0x306E      	MOVLW      110
0x000F	0x00FD      	MOVWF      R13
L_main2:
0x0010	0x0BFD      	DECFSZ     R13, 1
0x0011	0x2810      	GOTO       L_main2
0x0012	0x0BFC      	DECFSZ     R12, 1
0x0013	0x2810      	GOTO       L_main2
0x0014	0x0BFB      	DECFSZ     R11, 1
0x0015	0x2810      	GOTO       L_main2
0x0016	0x0000      	NOP
;Multiple_LEDs.c,8 :: 		PORTB = 0x02;
0x0017	0x3002      	MOVLW      2
0x0018	0x0086      	MOVWF      PORTB
;Multiple_LEDs.c,9 :: 		Delay_ms(1000);
0x0019	0x301A      	MOVLW      26
0x001A	0x00FB      	MOVWF      R11
0x001B	0x305E      	MOVLW      94
0x001C	0x00FC      	MOVWF      R12
0x001D	0x306E      	MOVLW      110
0x001E	0x00FD      	MOVWF      R13
L_main3:
0x001F	0x0BFD      	DECFSZ     R13, 1
0x0020	0x281F      	GOTO       L_main3
0x0021	0x0BFC      	DECFSZ     R12, 1
0x0022	0x281F      	GOTO       L_main3
0x0023	0x0BFB      	DECFSZ     R11, 1
0x0024	0x281F      	GOTO       L_main3
0x0025	0x0000      	NOP
;Multiple_LEDs.c,10 :: 		PORTB = 0x04;
0x0026	0x3004      	MOVLW      4
0x0027	0x0086      	MOVWF      PORTB
;Multiple_LEDs.c,11 :: 		Delay_ms(1000);
0x0028	0x301A      	MOVLW      26
0x0029	0x00FB      	MOVWF      R11
0x002A	0x305E      	MOVLW      94
0x002B	0x00FC      	MOVWF      R12
0x002C	0x306E      	MOVLW      110
0x002D	0x00FD      	MOVWF      R13
L_main4:
0x002E	0x0BFD      	DECFSZ     R13, 1
0x002F	0x282E      	GOTO       L_main4
0x0030	0x0BFC      	DECFSZ     R12, 1
0x0031	0x282E      	GOTO       L_main4
0x0032	0x0BFB      	DECFSZ     R11, 1
0x0033	0x282E      	GOTO       L_main4
0x0034	0x0000      	NOP
;Multiple_LEDs.c,12 :: 		PORTB = 0x08;
0x0035	0x3008      	MOVLW      8
0x0036	0x0086      	MOVWF      PORTB
;Multiple_LEDs.c,13 :: 		Delay_ms(1000);
0x0037	0x301A      	MOVLW      26
0x0038	0x00FB      	MOVWF      R11
0x0039	0x305E      	MOVLW      94
0x003A	0x00FC      	MOVWF      R12
0x003B	0x306E      	MOVLW      110
0x003C	0x00FD      	MOVWF      R13
L_main5:
0x003D	0x0BFD      	DECFSZ     R13, 1
0x003E	0x283D      	GOTO       L_main5
0x003F	0x0BFC      	DECFSZ     R12, 1
0x0040	0x283D      	GOTO       L_main5
0x0041	0x0BFB      	DECFSZ     R11, 1
0x0042	0x283D      	GOTO       L_main5
0x0043	0x0000      	NOP
;Multiple_LEDs.c,14 :: 		PORTB = 0x10;
0x0044	0x3010      	MOVLW      16
0x0045	0x0086      	MOVWF      PORTB
;Multiple_LEDs.c,15 :: 		Delay_ms(1000);
0x0046	0x301A      	MOVLW      26
0x0047	0x00FB      	MOVWF      R11
0x0048	0x305E      	MOVLW      94
0x0049	0x00FC      	MOVWF      R12
0x004A	0x306E      	MOVLW      110
0x004B	0x00FD      	MOVWF      R13
L_main6:
0x004C	0x0BFD      	DECFSZ     R13, 1
0x004D	0x284C      	GOTO       L_main6
0x004E	0x0BFC      	DECFSZ     R12, 1
0x004F	0x284C      	GOTO       L_main6
0x0050	0x0BFB      	DECFSZ     R11, 1
0x0051	0x284C      	GOTO       L_main6
0x0052	0x0000      	NOP
;Multiple_LEDs.c,16 :: 		PORTB = 0x20;
